/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -19.64

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -5.25

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.59
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.50
 -- right : -0.07
 -- None : 1.69
 -- left : -7.44

('forward', 'red', 'right', None, 'left')
 -- forward : -9.75
 -- right : 0.50
 -- None : 1.45
 -- left : -7.37

('right', 'red', None, 'left', 'forward')
 -- forward : -7.80
 -- right : 1.75
 -- None : 0.00
 -- left : -7.97

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -19.53

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.51
 -- left : -19.76

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.19
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.16
 -- right : -15.15
 -- None : 1.25
 -- left : -39.83

('left', 'green', 'left', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.22
 -- None : 0.00
 -- left : -15.10

('left', 'red', None, 'forward', None)
 -- forward : -39.85
 -- right : 0.51
 -- None : 1.58
 -- left : -40.30

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : -15.10

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.01
 -- right : 0.71
 -- None : -5.14
 -- left : 1.95

('forward', 'red', None, 'left', 'left')
 -- forward : -9.81
 -- right : 0.51
 -- None : 1.42
 -- left : -9.30

('left', 'green', 'right', None, 'forward')
 -- forward : 0.35
 -- right : 1.20
 -- None : -3.76
 -- left : -17.95

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -20.23

('left', 'red', 'left', 'right', None)
 -- forward : -5.10
 -- right : 0.28
 -- None : 1.94
 -- left : -9.53

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.72
 -- None : 1.00
 -- left : -19.87

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -34.48
 -- right : -18.82
 -- None : 1.84
 -- left : -38.90

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.74
 -- right : 0.00
 -- None : 1.46
 -- left : -5.06

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -8.91
 -- right : 0.00
 -- None : 2.22
 -- left : -30.03

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.71
 -- right : 0.00
 -- None : 1.79
 -- left : -20.11

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.11
 -- right : 2.57
 -- None : -5.18
 -- left : -9.80

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.13
 -- right : 1.29
 -- None : -2.06
 -- left : -15.35

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -37.24
 -- right : 2.23
 -- None : 0.00
 -- left : -30.01

('forward', 'red', 'forward', None, None)
 -- forward : -39.55
 -- right : -20.36
 -- None : 1.50
 -- left : -39.75

('left', 'green', None, 'right', 'left')
 -- forward : 0.30
 -- right : 0.90
 -- None : 0.00
 -- left : 1.82

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.55
 -- right : 0.57
 -- None : -5.13
 -- left : 1.52

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.26
 -- right : 0.74
 -- None : -2.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.40
 -- right : 0.84
 -- None : -5.20
 -- left : 0.76

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -10.37
 -- None : 2.15
 -- left : -19.56

('forward', 'green', 'left', 'left', None)
 -- forward : 1.66
 -- right : 0.67
 -- None : -4.75
 -- left : 0.91

('forward', 'red', None, None, None)
 -- forward : -10.19
 -- right : 0.35
 -- None : 1.91
 -- left : -9.61

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : -3.37
 -- left : -10.42

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.38
 -- right : 0.47
 -- None : 1.63
 -- left : -7.73

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -5.14

('right', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 2.55
 -- None : -4.75
 -- left : 0.63

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.33
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : -2.64
 -- left : -14.81

('left', 'red', 'right', None, 'left')
 -- forward : -8.69
 -- right : 0.90
 -- None : 2.09
 -- left : -5.07

('right', 'red', 'forward', 'left', None)
 -- forward : -29.78
 -- right : -19.73
 -- None : 2.50
 -- left : -38.20

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.60
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.03
 -- right : 0.18
 -- None : -4.73
 -- left : -19.70

('forward', 'green', None, 'right', 'left')
 -- forward : 2.07
 -- right : 0.24
 -- None : 0.64
 -- left : 0.45

('right', 'red', None, None, 'forward')
 -- forward : -10.28
 -- right : 0.97
 -- None : 1.79
 -- left : -10.16

('left', 'red', 'forward', 'right', None)
 -- forward : -19.68
 -- right : -9.61
 -- None : 1.83
 -- left : -19.86

('left', 'green', 'left', None, 'left')
 -- forward : 0.67
 -- right : 0.69
 -- None : 0.39
 -- left : 1.39

('left', 'red', 'forward', None, None)
 -- forward : -40.20
 -- right : -19.95
 -- None : 2.12
 -- left : -39.59

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.72
 -- right : -0.11
 -- None : 0.98
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.47
 -- right : 1.67
 -- None : 1.12
 -- left : 0.23

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.55
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -10.29
 -- right : 0.00
 -- None : 1.38
 -- left : -10.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.72
 -- right : 0.59
 -- None : -5.43
 -- left : 0.78

('left', 'red', 'right', None, 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 2.16
 -- left : -20.44

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.16
 -- right : 1.42
 -- None : 1.10
 -- left : -9.71

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.37
 -- right : 0.57
 -- None : 0.00
 -- left : 0.21

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.65
 -- left : -15.20

('right', 'green', 'forward', 'left', None)
 -- forward : 0.69
 -- right : 2.28
 -- None : -4.87
 -- left : 1.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.51
 -- right : 1.55
 -- None : 0.00
 -- left : -20.44

('right', 'green', 'right', None, None)
 -- forward : 0.57
 -- right : 2.17
 -- None : -4.83
 -- left : 0.35

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -9.68
 -- None : 1.98
 -- left : -30.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.29
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- right : 1.00
 -- None : 1.75
 -- left : -37.76

('left', 'green', 'right', None, 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.06
 -- right : -15.04
 -- None : 2.55
 -- left : -37.78

('forward', 'red', None, None, 'left')
 -- forward : -10.41
 -- right : 0.57
 -- None : 1.33
 -- left : -9.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.28
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.96
 -- right : 1.57
 -- None : -4.74
 -- left : 0.57

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('left', 'red', None, 'left', None)
 -- forward : -10.30
 -- right : 0.62
 -- None : 2.40
 -- left : -10.32

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.21
 -- right : 1.25
 -- None : 0.00
 -- left : -4.93

('right', 'green', 'forward', None, None)
 -- forward : 0.90
 -- right : 2.06
 -- None : -5.26
 -- left : 0.86

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.08
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -20.38

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.06
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.74
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.62
 -- left : 0.51

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : -20.40

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -20.39

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.10
 -- right : 1.30
 -- None : -3.62
 -- left : -9.79

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.35
 -- right : -10.02
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -5.32
 -- right : 0.12
 -- None : 1.86
 -- left : -4.57

('forward', 'red', 'right', None, 'right')
 -- forward : -5.36
 -- right : 0.95
 -- None : 1.84
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.96
 -- right : 1.06
 -- None : -4.71
 -- left : 0.54

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -10.49

('left', 'red', None, None, 'left')
 -- forward : -10.26
 -- right : 0.06
 -- None : 2.20
 -- left : -10.27

('forward', 'red', 'left', None, None)
 -- forward : -10.12
 -- right : 0.77
 -- None : 1.89
 -- left : -10.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.01
 -- right : 0.16
 -- None : -2.26
 -- left : 0.61

('right', 'green', None, None, 'forward')
 -- forward : 0.15
 -- right : 2.11
 -- None : -5.42
 -- left : -19.87

('right', 'green', 'right', 'forward', None)
 -- forward : 0.57
 -- right : 2.07
 -- None : -3.32
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'green', None, 'right', 'forward')
 -- forward : 0.03
 -- right : 1.76
 -- None : 0.00
 -- left : -15.38

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : -0.24
 -- None : 1.41
 -- left : -30.03

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.42
 -- right : 1.68
 -- None : 1.09
 -- left : 0.24

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.09
 -- None : 1.20
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.97
 -- right : 0.61
 -- None : 0.58
 -- left : 1.85

('forward', 'red', None, 'right', None)
 -- forward : -10.38
 -- right : 0.33
 -- None : 2.15
 -- left : -9.55

('left', 'green', None, 'left', 'forward')
 -- forward : 1.31
 -- right : 0.23
 -- None : -3.30
 -- left : -17.61

('left', 'red', 'left', None, 'forward')
 -- forward : -9.57
 -- right : 1.11
 -- None : 2.38
 -- left : -8.81

('left', 'red', 'left', 'forward', 'left')
 -- forward : -20.47
 -- right : 0.72
 -- None : 0.00
 -- left : -19.87

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.49
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.65
 -- right : 0.59
 -- None : 2.41
 -- left : -9.30

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.40
 -- right : 0.44
 -- None : 0.00
 -- left : 2.26

('forward', 'green', None, 'left', 'left')
 -- forward : 1.85
 -- right : 1.04
 -- None : 0.81
 -- left : 0.28

('forward', 'red', 'right', None, 'forward')
 -- forward : -5.43
 -- right : 0.58
 -- None : 1.23
 -- left : -9.15

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.07
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -9.59

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.57
 -- right : -0.00
 -- None : -2.83
 -- left : -9.91

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.32
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.48
 -- right : 2.19
 -- None : 0.00
 -- left : -15.05

('right', 'green', 'forward', None, 'right')
 -- forward : 0.48
 -- right : 2.16
 -- None : -2.46
 -- left : -10.14

('forward', 'green', 'forward', None, None)
 -- forward : 2.19
 -- right : 0.30
 -- None : -4.43
 -- left : 0.51

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.53
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -7.07
 -- right : 0.00
 -- None : 2.35
 -- left : -9.12

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.45
 -- right : 0.37
 -- None : -4.31
 -- left : 0.96

('left', 'red', None, 'right', 'left')
 -- forward : -9.25
 -- right : 0.65
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.17
 -- None : 1.91
 -- left : -19.86

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.17
 -- right : 0.31
 -- None : -4.55
 -- left : 1.70

('left', 'green', 'right', 'left', None)
 -- forward : 0.40
 -- right : 0.17
 -- None : -2.36
 -- left : 2.39

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : -4.34
 -- left : -19.19

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.65
 -- left : -30.42

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.94
 -- right : -0.17
 -- None : -2.45
 -- left : 0.19

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.06
 -- right : 0.62
 -- None : 1.87
 -- left : -34.70

('left', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.32
 -- None : 0.80
 -- left : 1.62

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.10
 -- right : 0.82
 -- None : 0.29
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : -3.94
 -- left : -17.31

('left', 'red', None, None, None)
 -- forward : -9.99
 -- right : 0.67
 -- None : 2.33
 -- left : -10.25

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.63
 -- right : -10.45
 -- None : 1.33
 -- left : -30.26

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.47
 -- right : 0.00
 -- None : -3.88
 -- left : -14.73

('right', 'green', 'left', None, None)
 -- forward : 1.02
 -- right : 2.66
 -- None : -5.36
 -- left : 0.76

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -4.67

('right', 'green', 'forward', 'right', None)
 -- forward : 0.51
 -- right : 1.76
 -- None : -2.49
 -- left : 0.00

